

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Sep 29 21:15:44 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	functab,global,reloc=256,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.40
    29                           ; Generated 01/12/2016 GMT
    30                           ; 
    31                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F886 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640                           
   641                           ;psect for function _send_str
   642  0289                     _send_str:	
   643  0289                     l913:	
   644                           ;main.c: 48: while(*str)
   645                           
   646                           ;incstack = 0
   647                           ; Regs used in _send_str: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   648                           
   649  0289  1283               	bcf	3,5	;RP0=0, select bank0
   650  028A  1303               	bcf	3,6	;RP1=0, select bank0
   651  028B  0821               	movf	send_str@str+1,w
   652  028C  00FF               	movwf	127
   653  028D  0820               	movf	send_str@str,w
   654  028E  0084               	movwf	4
   655  028F  120A  118A  202A  120A  118A  	fcall	stringtab
   656  0294  3A00               	xorlw	0
   657  0295  1903               	btfsc	3,2
   658  0296  0008               	return
   659                           
   660                           ;main.c: 49: send_byte(*str++);
   661  0297  1283               	bcf	3,5	;RP0=0, select bank0
   662  0298  1303               	bcf	3,6	;RP1=0, select bank0
   663  0299  0821               	movf	send_str@str+1,w
   664  029A  00FF               	movwf	127
   665  029B  0820               	movf	send_str@str,w
   666  029C  0084               	movwf	4
   667  029D  120A  118A  202A  120A  118A  	fcall	stringtab
   668  02A2  00A2               	movwf	??_send_str
   669  02A3  0822               	movf	??_send_str,w
   670  02A4  00F4               	movwf	send_byte@val
   671  02A5  120A  118A  22E7  120A  118A  	fcall	_send_byte
   672  02AA  3001               	movlw	1
   673  02AB  1283               	bcf	3,5	;RP0=0, select bank0
   674  02AC  1303               	bcf	3,6	;RP1=0, select bank0
   675  02AD  07A0               	addwf	send_str@str,f
   676  02AE  1803               	skipnc
   677  02AF  0AA1               	incf	send_str@str+1,f
   678  02B0  2A89               	goto	l913
   679  02B1                     __end_of_send_str:	
   680                           
   681                           	psect	text2
   682  02E7                     __ptext2:	
   683 ;; *************** function _send_byte *****************
   684 ;; Defined at:
   685 ;;		line 25 in file "main.c"
   686 ;; Parameters:    Size  Location     Type
   687 ;;  val             1    4[COMMON] unsigned char 
   688 ;; Auto vars:     Size  Location     Type
   689 ;;		None
   690 ;; Return value:  Size  Location     Type
   691 ;;                  1    wreg      void 
   692 ;; Registers used:
   693 ;;		wreg
   694 ;; Tracked objects:
   695 ;;		On entry : 0/0
   696 ;;		On exit  : 0/0
   697 ;;		Unchanged: 0/0
   698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   699 ;;      Params:         1       0       0       0       0
   700 ;;      Locals:         0       0       0       0       0
   701 ;;      Temps:          2       0       0       0       0
   702 ;;      Totals:         3       0       0       0       0
   703 ;;Total ram usage:        3 bytes
   704 ;; Hardware stack levels used:    1
   705 ;; Hardware stack levels required when called:    1
   706 ;; This function calls:
   707 ;;		Nothing
   708 ;; This function is called by:
   709 ;;		_send_str
   710 ;;		_main
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714                           
   715                           ;psect for function _send_byte
   716  02E7                     _send_byte:	
   717                           
   718                           ;main.c: 27: TXREG=val;
   719                           
   720                           ;incstack = 0
   721                           ; Regs used in _send_byte: [wreg]
   722  02E7  0874               	movf	send_byte@val,w
   723  02E8  1283               	bcf	3,5	;RP0=0, select bank0
   724  02E9  1303               	bcf	3,6	;RP1=0, select bank0
   725  02EA  0099               	movwf	25	;volatile
   726  02EB                     l58:	
   727                           ;main.c: 28: while(!TXIF);
   728                           
   729  02EB  1E0C               	btfss	12,4	;volatile
   730  02EC  2AEB               	goto	l58
   731                           
   732                           ;main.c: 29: TXIF=0;
   733  02ED  120C               	bcf	12,4	;volatile
   734                           
   735                           ;main.c: 30: _delay((unsigned long)((1)*(8e6/4000.0)));
   736  02EE  3003               	movlw	3
   737  02EF  00F6               	movwf	??_send_byte+1
   738  02F0  3097               	movlw	151
   739  02F1  00F5               	movwf	??_send_byte
   740  02F2                     u537:	
   741  02F2  0BF5               	decfsz	??_send_byte,f
   742  02F3  2AF2               	goto	u537
   743  02F4  0BF6               	decfsz	??_send_byte+1,f
   744  02F5  2AF2               	goto	u537
   745  02F6  2AF7               	nop2
   746  02F7  0008               	return
   747  02F8                     __end_of_send_byte:	
   748                           
   749                           	psect	text3
   750  02B1                     __ptext3:	
   751 ;; *************** function __GPSValues *****************
   752 ;; Defined at:
   753 ;;		line 47 in file "GPS.c"
   754 ;; Parameters:    Size  Location     Type
   755 ;;		None
   756 ;; Auto vars:     Size  Location     Type
   757 ;;		None
   758 ;; Return value:  Size  Location     Type
   759 ;;                  23    0[BANK0 ] struct _GPS
   760 ;; Registers used:
   761 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   762 ;; Tracked objects:
   763 ;;		On entry : 0/0
   764 ;;		On exit  : 0/0
   765 ;;		Unchanged: 0/0
   766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   767 ;;      Params:         0      23       0       0       0
   768 ;;      Locals:         0       0       0       0       0
   769 ;;      Temps:          0       4       0       0       0
   770 ;;      Totals:         0      27       0       0       0
   771 ;;Total ram usage:       27 bytes
   772 ;; Hardware stack levels used:    1
   773 ;; Hardware stack levels required when called:    1
   774 ;; This function calls:
   775 ;;		Nothing
   776 ;; This function is called by:
   777 ;;		_main
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781                           
   782                           ;psect for function __GPSValues
   783  02B1                     __GPSValues:	
   784                           
   785                           ;GPS.c: 48: _GPS_location_avail = 0;
   786                           
   787                           ;incstack = 0
   788                           ; Regs used in __GPSValues: [wreg-fsr0h+status,2+status,0]
   789  02B1  1283               	bcf	3,5	;RP0=0, select bank0
   790  02B2  1303               	bcf	3,6	;RP1=0, select bank0
   791  02B3  01D6               	clrf	__GPS_location_avail
   792  02B4  01D7               	clrf	__GPS_location_avail+1
   793                           
   794                           ;GPS.c: 49: rec_count = 0;
   795  02B5  01F7               	clrf	_rec_count
   796  02B6  01F8               	clrf	_rec_count+1
   797                           
   798                           ;GPS.c: 50: UartBuffer[rec_count] = '\0';
   799  02B7  0877               	movf	_rec_count,w
   800  02B8  3EA0               	addlw	(low (_UartBuffer| 0))& (0+255)
   801  02B9  0084               	movwf	4
   802  02BA  1383               	bcf	3,7	;select IRP bank1
   803  02BB  0180               	clrf	0
   804                           
   805                           ;GPS.c: 51: return gps;
   806  02BC  3020               	movlw	?__GPSValues& (0+255)
   807  02BD  0084               	movwf	4
   808  02BE  303F               	movlw	low _gps
   809  02BF  00B7               	movwf	??__GPSValues
   810  02C0  0804               	movf	4,w
   811  02C1  00B8               	movwf	??__GPSValues+1
   812  02C2  3017               	movlw	23
   813  02C3  00B9               	movwf	??__GPSValues+2
   814  02C4                     u390:	
   815  02C4  0837               	movf	??__GPSValues,w
   816  02C5  0084               	movwf	4
   817  02C6  1383               	bcf	3,7	;select IRP bank0
   818  02C7  0800               	movf	0,w
   819  02C8  00BA               	movwf	??__GPSValues+3
   820  02C9  0AB7               	incf	??__GPSValues,f
   821  02CA  0838               	movf	??__GPSValues+1,w
   822  02CB  0084               	movwf	4
   823  02CC  083A               	movf	??__GPSValues+3,w
   824  02CD  0080               	movwf	0
   825  02CE  0AB8               	incf	??__GPSValues+1,f
   826  02CF  0BB9               	decfsz	??__GPSValues+2,f
   827  02D0  2AC4               	goto	u390
   828  02D1  0008               	return
   829  02D2                     __end_of__GPSValues:	
   830                           
   831                           	psect	text4
   832  010F                     __ptext4:	
   833 ;; *************** function __GPSRoutines *****************
   834 ;; Defined at:
   835 ;;		line 15 in file "GPS.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;		None
   838 ;; Auto vars:     Size  Location     Type
   839 ;;  i               2    1[BANK0 ] int 
   840 ;;  x               1    0[BANK0 ] unsigned char 
   841 ;; Return value:  Size  Location     Type
   842 ;;                  1    wreg      void 
   843 ;; Registers used:
   844 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   850 ;;      Params:         0       0       0       0       0
   851 ;;      Locals:         0       3       0       0       0
   852 ;;      Temps:          1       0       0       0       0
   853 ;;      Totals:         1       3       0       0       0
   854 ;;Total ram usage:        4 bytes
   855 ;; Hardware stack levels used:    1
   856 ;; Hardware stack levels required when called:    2
   857 ;; This function calls:
   858 ;;		Absolute function
   859 ;;		_receive_byte
   860 ;; This function is called by:
   861 ;;		_main
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865                           
   866                           ;psect for function __GPSRoutines
   867  010F                     __GPSRoutines:	
   868                           
   869                           ;GPS.c: 16: int i = 0;
   870                           
   871                           ;incstack = 0
   872                           ; Regs used in __GPSRoutines: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   873  010F  1283               	bcf	3,5	;RP0=0, select bank0
   874  0110  1303               	bcf	3,6	;RP1=0, select bank0
   875  0111  01A1               	clrf	__GPSRoutines@i
   876  0112  01A2               	clrf	__GPSRoutines@i+1
   877                           
   878                           ;GPS.c: 17: char x = _UartReceiveByte();
   879  0113  0879               	movf	__UartReceiveByte,w
   880  0114  120A  118A  2100  120A  118A  	fcall	fptable
   881  0119  00F6               	movwf	??__GPSRoutines
   882  011A  0876               	movf	??__GPSRoutines,w
   883  011B  1283               	bcf	3,5	;RP0=0, select bank0
   884  011C  1303               	bcf	3,6	;RP1=0, select bank0
   885  011D  00A0               	movwf	__GPSRoutines@x
   886                           
   887                           ;GPS.c: 18: if(x=='$')
   888  011E  3024               	movlw	36
   889  011F  0620               	xorwf	__GPSRoutines@x,w
   890  0120  1D03               	btfss	3,2
   891  0121  2924               	goto	l935
   892                           
   893                           ;GPS.c: 19: rec_count =0;
   894  0122  01F7               	clrf	_rec_count
   895  0123  01F8               	clrf	_rec_count+1
   896  0124                     l935:	
   897                           
   898                           ;GPS.c: 20: UartBuffer[rec_count++] = x;
   899  0124  0820               	movf	__GPSRoutines@x,w
   900  0125  00F6               	movwf	??__GPSRoutines
   901  0126  0877               	movf	_rec_count,w
   902  0127  3EA0               	addlw	(low (_UartBuffer| 0))& (0+255)
   903  0128  0084               	movwf	4
   904  0129  0876               	movf	??__GPSRoutines,w
   905  012A  1383               	bcf	3,7	;select IRP bank1
   906  012B  0080               	movwf	0
   907  012C  3001               	movlw	1
   908  012D  07F7               	addwf	_rec_count,f
   909  012E  1803               	skipnc
   910  012F  0AF8               	incf	_rec_count+1,f
   911  0130  3000               	movlw	0
   912  0131  07F8               	addwf	_rec_count+1,f
   913                           
   914                           ;GPS.c: 21: UartBuffer[rec_count] = '\0';
   915  0132  0877               	movf	_rec_count,w
   916  0133  3EA0               	addlw	(low (_UartBuffer| 0))& (0+255)
   917  0134  0084               	movwf	4
   918  0135  0180               	clrf	0
   919                           
   920                           ;GPS.c: 22: if(UartBuffer[0] == '$' && rec_count <= 42){
   921  0136  3024               	movlw	36
   922  0137  1683               	bsf	3,5	;RP0=1, select bank1
   923  0138  1303               	bcf	3,6	;RP1=0, select bank1
   924  0139  0620               	xorwf	_UartBuffer^(0+128),w
   925  013A  1D03               	btfss	3,2
   926  013B  29D3               	goto	l985
   927  013C  0878               	movf	_rec_count+1,w
   928  013D  3A80               	xorlw	128
   929  013E  00FF               	movwf	127
   930  013F  3080               	movlw	128
   931  0140  027F               	subwf	127,w
   932  0141  1D03               	skipz
   933  0142  2945               	goto	u425
   934  0143  302B               	movlw	43
   935  0144  0277               	subwf	_rec_count,w
   936  0145                     u425:	
   937  0145  1803               	skipnc
   938  0146  29D3               	goto	l985
   939                           
   940                           ;GPS.c: 23: if(rec_count == 42 && UartBuffer[3] == 'G' && UartBuffer[4] == 'G' && UartBu
      +                          ffer[5] == 'A' ){
   941  0147  302A               	movlw	42
   942  0148  0677               	xorwf	_rec_count,w
   943  0149  0478               	iorwf	_rec_count+1,w
   944  014A  1D03               	btfss	3,2
   945  014B  0008               	return
   946  014C  3047               	movlw	71
   947  014D  1683               	bsf	3,5	;RP0=1, select bank1
   948  014E  1303               	bcf	3,6	;RP1=0, select bank1
   949  014F  0623               	xorwf	(_UartBuffer^(0+128)+3),w
   950  0150  1D03               	btfss	3,2
   951  0151  0008               	return
   952  0152  3047               	movlw	71
   953  0153  0624               	xorwf	(_UartBuffer^(0+128)+4),w
   954  0154  1D03               	btfss	3,2
   955  0155  0008               	return
   956  0156  3041               	movlw	65
   957  0157  0625               	xorwf	(_UartBuffer^(0+128)+5),w
   958  0158  1D03               	btfss	3,2
   959  0159  0008               	return
   960                           
   961                           ;GPS.c: 24: gps.lat_cardinal = UartBuffer[28];
   962  015A  083C               	movf	(_UartBuffer^(0+128)+28),w
   963  015B  00F6               	movwf	??__GPSRoutines
   964  015C  0876               	movf	??__GPSRoutines,w
   965  015D  1283               	bcf	3,5	;RP0=0, select bank0
   966  015E  1303               	bcf	3,6	;RP1=0, select bank0
   967  015F  00D4               	movwf	_gps+21
   968                           
   969                           ;GPS.c: 25: gps.lon_cardinal = UartBuffer[41];
   970  0160  1683               	bsf	3,5	;RP0=1, select bank1
   971  0161  1303               	bcf	3,6	;RP1=0, select bank1
   972  0162  0849               	movf	(_UartBuffer^(0+128)+41),w
   973  0163  00F6               	movwf	??__GPSRoutines
   974  0164  0876               	movf	??__GPSRoutines,w
   975  0165  1283               	bcf	3,5	;RP0=0, select bank0
   976  0166  1303               	bcf	3,6	;RP1=0, select bank0
   977  0167  00D5               	movwf	_gps+22
   978                           
   979                           ;GPS.c: 26: for(i=0;i<9;i++)
   980  0168  01A1               	clrf	__GPSRoutines@i
   981  0169  01A2               	clrf	__GPSRoutines@i+1
   982  016A  0822               	movf	__GPSRoutines@i+1,w
   983  016B  3A80               	xorlw	128
   984  016C  00FF               	movwf	127
   985  016D  3080               	movlw	128
   986  016E  027F               	subwf	127,w
   987  016F  1D03               	skipz
   988  0170  2973               	goto	u475
   989  0171  3009               	movlw	9
   990  0172  0221               	subwf	__GPSRoutines@i,w
   991  0173                     u475:	
   992  0173  1803               	btfsc	3,0
   993  0174  2994               	goto	l967
   994  0175                     l961:	
   995                           
   996                           ;GPS.c: 27: gps.latitude[i] = UartBuffer[i+18];
   997  0175  1283               	bcf	3,5	;RP0=0, select bank0
   998  0176  1303               	bcf	3,6	;RP1=0, select bank0
   999  0177  0821               	movf	__GPSRoutines@i,w
  1000  0178  3E12               	addlw	18
  1001  0179  3EA0               	addlw	(low (_UartBuffer| 0))& (0+255)
  1002  017A  0084               	movwf	4
  1003  017B  1383               	bcf	3,7	;select IRP bank1
  1004  017C  0800               	movf	0,w
  1005  017D  00F6               	movwf	??__GPSRoutines
  1006  017E  0821               	movf	__GPSRoutines@i,w
  1007  017F  3E3F               	addlw	(low (_gps| 0))& (0+255)
  1008  0180  0084               	movwf	4
  1009  0181  0876               	movf	??__GPSRoutines,w
  1010  0182  0080               	movwf	0
  1011  0183  3001               	movlw	1
  1012  0184  07A1               	addwf	__GPSRoutines@i,f
  1013  0185  1803               	skipnc
  1014  0186  0AA2               	incf	__GPSRoutines@i+1,f
  1015  0187  3000               	movlw	0
  1016  0188  07A2               	addwf	__GPSRoutines@i+1,f
  1017  0189  0822               	movf	__GPSRoutines@i+1,w
  1018  018A  3A80               	xorlw	128
  1019  018B  00FF               	movwf	127
  1020  018C  3080               	movlw	128
  1021  018D  027F               	subwf	127,w
  1022  018E  1D03               	skipz
  1023  018F  2992               	goto	u485
  1024  0190  3009               	movlw	9
  1025  0191  0221               	subwf	__GPSRoutines@i,w
  1026  0192                     u485:	
  1027  0192  1C03               	skipc
  1028  0193  2975               	goto	l961
  1029  0194                     l967:	
  1030                           
  1031                           ;GPS.c: 28: gps.latitude[i] = '\0';
  1032  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1033  0195  1303               	bcf	3,6	;RP1=0, select bank0
  1034  0196  0821               	movf	__GPSRoutines@i,w
  1035  0197  3E3F               	addlw	(low (_gps| 0))& (0+255)
  1036  0198  0084               	movwf	4
  1037  0199  1383               	bcf	3,7	;select IRP bank0
  1038  019A  0180               	clrf	0
  1039                           
  1040                           ;GPS.c: 29: for(i=0;i<10;i++)
  1041  019B  01A1               	clrf	__GPSRoutines@i
  1042  019C  01A2               	clrf	__GPSRoutines@i+1
  1043  019D  0822               	movf	__GPSRoutines@i+1,w
  1044  019E  3A80               	xorlw	128
  1045  019F  00FF               	movwf	127
  1046  01A0  3080               	movlw	128
  1047  01A1  027F               	subwf	127,w
  1048  01A2  1D03               	skipz
  1049  01A3  29A6               	goto	u495
  1050  01A4  300A               	movlw	10
  1051  01A5  0221               	subwf	__GPSRoutines@i,w
  1052  01A6                     u495:	
  1053  01A6  1803               	btfsc	3,0
  1054  01A7  29C7               	goto	l981
  1055  01A8                     l975:	
  1056                           
  1057                           ;GPS.c: 30: gps.longitude[i] = UartBuffer[i+30];
  1058  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1059  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1060  01AA  0821               	movf	__GPSRoutines@i,w
  1061  01AB  3E1E               	addlw	30
  1062  01AC  3EA0               	addlw	(low (_UartBuffer| 0))& (0+255)
  1063  01AD  0084               	movwf	4
  1064  01AE  1383               	bcf	3,7	;select IRP bank1
  1065  01AF  0800               	movf	0,w
  1066  01B0  00F6               	movwf	??__GPSRoutines
  1067  01B1  0821               	movf	__GPSRoutines@i,w
  1068  01B2  3E49               	addlw	(low ((_gps| 0+10)))& (0+255)
  1069  01B3  0084               	movwf	4
  1070  01B4  0876               	movf	??__GPSRoutines,w
  1071  01B5  0080               	movwf	0
  1072  01B6  3001               	movlw	1
  1073  01B7  07A1               	addwf	__GPSRoutines@i,f
  1074  01B8  1803               	skipnc
  1075  01B9  0AA2               	incf	__GPSRoutines@i+1,f
  1076  01BA  3000               	movlw	0
  1077  01BB  07A2               	addwf	__GPSRoutines@i+1,f
  1078  01BC  0822               	movf	__GPSRoutines@i+1,w
  1079  01BD  3A80               	xorlw	128
  1080  01BE  00FF               	movwf	127
  1081  01BF  3080               	movlw	128
  1082  01C0  027F               	subwf	127,w
  1083  01C1  1D03               	skipz
  1084  01C2  29C5               	goto	u505
  1085  01C3  300A               	movlw	10
  1086  01C4  0221               	subwf	__GPSRoutines@i,w
  1087  01C5                     u505:	
  1088  01C5  1C03               	skipc
  1089  01C6  29A8               	goto	l975
  1090  01C7                     l981:	
  1091                           
  1092                           ;GPS.c: 31: gps.longitude[i] = '\0';
  1093  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  1094  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  1095  01C9  0821               	movf	__GPSRoutines@i,w
  1096  01CA  3E49               	addlw	(low ((_gps| 0+10)))& (0+255)
  1097  01CB  0084               	movwf	4
  1098  01CC  1383               	bcf	3,7	;select IRP bank0
  1099  01CD  0180               	clrf	0
  1100                           
  1101                           ;GPS.c: 32: _GPS_location_avail = 1;
  1102  01CE  3001               	movlw	1
  1103  01CF  00D6               	movwf	__GPS_location_avail
  1104  01D0  3000               	movlw	0
  1105  01D1  00D7               	movwf	__GPS_location_avail+1
  1106                           
  1107                           ;GPS.c: 33: }
  1108                           ;GPS.c: 34: }else{
  1109  01D2  0008               	return
  1110  01D3                     l985:	
  1111                           
  1112                           ;GPS.c: 35: rec_count = 0;
  1113  01D3  01F7               	clrf	_rec_count
  1114  01D4  01F8               	clrf	_rec_count+1
  1115                           
  1116                           ;GPS.c: 36: UartBuffer[rec_count] = '\0';
  1117  01D5  0877               	movf	_rec_count,w
  1118  01D6  3EA0               	addlw	(low (_UartBuffer| 0))& (0+255)
  1119  01D7  0084               	movwf	4
  1120  01D8  1383               	bcf	3,7	;select IRP bank1
  1121  01D9  0180               	clrf	0
  1122                           
  1123                           ;GPS.c: 37: _GPS_location_avail = 0;
  1124  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1125  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1126  01DC  01D6               	clrf	__GPS_location_avail
  1127  01DD  01D7               	clrf	__GPS_location_avail+1
  1128  01DE  0008               	return
  1129  01DF                     __end_of__GPSRoutines:	
  1130                           
  1131                           	psect	text5
  1132  02F8                     __ptext5:	
  1133 ;; *************** function _receive_byte *****************
  1134 ;; Defined at:
  1135 ;;		line 33 in file "main.c"
  1136 ;; Parameters:    Size  Location     Type
  1137 ;;		None
  1138 ;; Auto vars:     Size  Location     Type
  1139 ;;  x               1    5[COMMON] unsigned char 
  1140 ;; Return value:  Size  Location     Type
  1141 ;;                  1    wreg      unsigned char 
  1142 ;; Registers used:
  1143 ;;		wreg
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1149 ;;      Params:         0       0       0       0       0
  1150 ;;      Locals:         1       0       0       0       0
  1151 ;;      Temps:          1       0       0       0       0
  1152 ;;      Totals:         2       0       0       0       0
  1153 ;;Total ram usage:        2 bytes
  1154 ;; Hardware stack levels used:    1
  1155 ;; Hardware stack levels required when called:    1
  1156 ;; This function calls:
  1157 ;;		Nothing
  1158 ;; This function is called by:
  1159 ;;		_main
  1160 ;;		__GPSRoutines
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164                           
  1165                           ;psect for function _receive_byte
  1166  02F8                     _receive_byte:	
  1167                           
  1168                           ;main.c: 35: char x;
  1169                           ;main.c: 36: RCIE = 0;
  1170                           
  1171                           ;incstack = 0
  1172                           ; Regs used in _receive_byte: [wreg]
  1173  02F8  1683               	bsf	3,5	;RP0=1, select bank1
  1174  02F9  1303               	bcf	3,6	;RP1=0, select bank1
  1175  02FA  128C               	bcf	12,5	;volatile
  1176  02FB                     l64:	
  1177                           ;main.c: 37: while(!RCIF);
  1178                           
  1179  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  1180  02FC  1E8C               	btfss	12,5	;volatile
  1181  02FD  2AFB               	goto	l64
  1182                           
  1183                           ;main.c: 38: x = RCREG;
  1184  02FE  081A               	movf	26,w	;volatile
  1185  02FF  00F4               	movwf	??_receive_byte
  1186  0300  0874               	movf	??_receive_byte,w
  1187  0301  00F5               	movwf	receive_byte@x
  1188                           
  1189                           ;main.c: 39: RCIE = 1;
  1190  0302  1683               	bsf	3,5	;RP0=1, select bank1
  1191  0303  1303               	bcf	3,6	;RP1=0, select bank1
  1192  0304  168C               	bsf	12,5	;volatile
  1193                           
  1194                           ;main.c: 43: return x;
  1195  0305  0875               	movf	receive_byte@x,w
  1196  0306  0008               	return
  1197  0307                     __end_of_receive_byte:	
  1198                           
  1199                           	psect	text6
  1200  0314                     __ptext6:	
  1201 ;; *************** function __GPSInit *****************
  1202 ;; Defined at:
  1203 ;;		line 42 in file "GPS.c"
  1204 ;; Parameters:    Size  Location     Type
  1205 ;;		None
  1206 ;; Auto vars:     Size  Location     Type
  1207 ;;		None
  1208 ;; Return value:  Size  Location     Type
  1209 ;;                  1    wreg      void 
  1210 ;; Registers used:
  1211 ;;		wreg, status,2, status,0, pclath, cstack
  1212 ;; Tracked objects:
  1213 ;;		On entry : 0/0
  1214 ;;		On exit  : 0/0
  1215 ;;		Unchanged: 0/0
  1216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1217 ;;      Params:         0       0       0       0       0
  1218 ;;      Locals:         0       0       0       0       0
  1219 ;;      Temps:          0       0       0       0       0
  1220 ;;      Totals:         0       0       0       0       0
  1221 ;;Total ram usage:        0 bytes
  1222 ;; Hardware stack levels used:    1
  1223 ;; Hardware stack levels required when called:    2
  1224 ;; This function calls:
  1225 ;;		Absolute function
  1226 ;;		_my_serial_init
  1227 ;; This function is called by:
  1228 ;;		_main
  1229 ;; This function uses a non-reentrant model
  1230 ;;
  1231                           
  1232                           
  1233                           ;psect for function __GPSInit
  1234  0314                     __GPSInit:	
  1235                           
  1236                           ;GPS.c: 43: _UartInit();
  1237                           
  1238                           ;incstack = 0
